date,next_day_close
2017-08-06,3241.5
2017-08-07,3380.0
2017-08-08,3380.0
2017-08-09,3285.05
2017-08-10,3441.0
2017-08-11,3535.09
2017-08-12,3845.97
2017-08-13,4033.0
2017-08-14,4242.67
2017-08-15,3985.34
2017-08-16,4308.63
2017-08-17,4350.0
2017-08-18,4224.0
2017-08-19,3946.0
2017-08-20,4040.11
2017-08-21,4004.99
2017-08-22,3905.24
2017-08-23,4209.97
2017-08-24,4230.84
2017-08-25,4419.98
2017-08-26,4299.96
2017-08-27,4337.19
2017-08-28,4293.33
2017-08-29,4576.26
2017-08-30,4561.0
2017-08-31,4718.46
2017-09-01,4836.86
2017-09-02,4591.55
2017-09-03,4450.6
2017-09-04,4247.55
2017-09-05,4246.85
2017-09-06,4615.09
2017-09-07,4641.06
2017-09-08,4389.49
2017-09-09,4285.0
2017-09-10,4128.78
2017-09-11,4240.0
2017-09-12,4237.56
2017-09-13,3819.51
2017-09-14,3520.0
2017-09-15,3701.3
2017-09-16,3550.0
2017-09-17,3664.68
2017-09-18,4039.07
2017-09-19,3998.0
2017-09-20,4000.0
2017-09-21,3755.0
2017-09-22,3539.73
2017-09-23,3724.0
2017-09-24,3703.89
2017-09-25,3930.0
2017-09-26,3925.04
2017-09-27,4070.68
2017-09-28,4141.08
2017-09-29,4184.18
2017-09-30,4329.96
2017-10-01,4270.01
2017-10-02,4380.46
2017-10-03,4293.0
2017-10-04,4212.04
2017-10-05,4314.24
2017-10-06,4376.72
2017-10-07,4332.24
2017-10-08,4568.46
2017-10-09,4634.0
2017-10-10,4789.0
2017-10-11,4832.03
2017-10-12,5311.12
2017-10-13,5721.0
2017-10-14,5690.96
2017-10-15,5520.14
2017-10-16,5699.95
2017-10-17,5584.96
2017-10-18,5324.07
2017-10-19,5640.04
2017-10-20,5964.24
2017-10-21,6156.13
2017-10-22,6009.99
2017-10-23,5790.0
2017-10-24,5654.99
2017-10-25,5482.4
2017-10-26,5940.25
2017-10-27,5744.73
2017-10-28,5699.99
2017-10-29,5986.27
2017-10-30,6081.09
2017-10-31,6370.67
2017-11-01,6564.56
2017-11-02,7075.0
2017-11-03,7343.86
2017-11-04,7334.78
2017-11-05,7512.0
2017-11-06,7270.1
2017-11-07,7051.0
2017-11-08,7493.79
2017-11-09,7174.0
2017-11-10,6849.9
2017-11-11,6398.35
2017-11-12,6255.78
2017-11-13,6717.19
2017-11-14,6575.84
2017-11-15,7260.11
2017-11-16,7462.16
2017-11-17,7964.96
2017-11-18,7679.38
2017-11-19,7738.7
2017-11-20,8207.2
2017-11-21,8338.98
2017-11-22,8224.99
2017-11-23,8163.44
2017-11-24,8183.96
2017-11-25,8592.0
2017-11-26,9044.0
2017-11-27,9649.99
2017-11-28,9899.0
2017-11-29,10819.12
2017-11-30,9249.99
2017-12-01,10557.78
2017-12-02,10736.81
2017-12-03,11744.22
2017-12-04,11342.56
2017-12-05,11801.1
2017-12-06,12543.85
2017-12-07,15695.0
2017-12-08,15298.0
2017-12-09,14547.85
2017-12-10,15014.72
2017-12-11,16296.76
2017-12-12,17055.0
2017-12-13,16705.01
2017-12-14,16307.77
2017-12-15,17499.9
2017-12-16,18799.99
2017-12-17,19234.56
2017-12-18,18835.41
2017-12-19,18062.2
2017-12-20,16588.37
2017-12-21,15550.0
2017-12-22,13340.0
2017-12-23,14878.87
2017-12-24,13388.99
2017-12-25,13805.0
2017-12-26,15763.03
2017-12-27,15296.0
2017-12-28,14260.72
2017-12-29,14533.11
2017-12-30,12695.24
2017-12-31,13301.75
2018-01-01,13276.78
2018-01-02,13714.88
2018-01-03,15133.59
2018-01-04,14551.29
2018-01-05,15969.11
2018-01-06,16592.53
2018-01-07,16443.0
2018-01-08,14500.0
2018-01-09,14700.0
2018-01-10,14406.94
2018-01-11,13969.0
2018-01-12,13698.54
2018-01-13,14266.13
2018-01-14,13229.05
2018-01-15,14098.0
2018-01-16,12313.29
2018-01-17,9557.62
2018-01-18,12070.0
2018-01-19,11559.26
2018-01-20,12569.4
2018-01-21,11589.73
2018-01-22,10481.08
2018-01-23,10774.61
2018-01-24,11069.93
2018-01-25,10952.06
2018-01-26,11043.08
2018-01-27,11500.01
2018-01-28,11583.63
2018-01-29,11288.74
2018-01-30,10292.23
2018-01-31,9945.92
2018-02-01,9216.99
2018-02-02,8973.35
2018-02-03,9208.11
2018-02-04,8372.37
2018-02-05,7326.59
2018-02-06,7308.01
2018-02-07,8198.0
2018-02-08,8216.18
2018-02-09,8331.82
2018-02-10,8373.9
2018-02-11,8414.26
2018-02-12,8655.79
2018-02-13,8503.18
2018-02-14,9342.99
2018-02-15,9851.73
2018-02-16,10033.95
2018-02-17,10748.58
2018-02-18,10719.71
2018-02-19,11170.01
2018-02-20,11522.56
2018-02-21,10598.97
2018-02-22,10021.84
2018-02-23,10324.11
2018-02-24,9750.0
2018-02-25,9398.21
2018-02-26,10243.56
2018-02-27,10576.01
2018-02-28,10496.24
2018-03-01,10718.11
2018-03-02,10863.99
2018-03-03,11456.43
2018-03-04,11129.0
2018-03-05,11505.01
2018-03-06,10971.18
2018-03-07,10655.0
2018-03-08,9936.85
2018-03-09,8975.01
2018-03-10,9356.03
2018-03-11,9100.0
2018-03-12,9193.31
2018-03-13,9101.1
2018-03-14,8742.72
2018-03-15,8103.03
2018-03-16,8554.04
2018-03-17,7897.82
2018-03-18,7387.73
2018-03-19,8572.04
2018-03-20,8538.4
2018-03-21,9045.91
2018-03-22,8612.12
2018-03-23,8631.62
2018-03-24,8954.99
2018-03-25,8479.79
2018-03-26,8084.65
2018-03-27,8057.89
2018-03-28,7867.14
2018-03-29,7468.0
2018-03-30,6780.05
2018-03-31,7040.95
2018-04-01,6429.36
2018-04-02,7021.61
2018-04-03,7385.45
2018-04-04,6785.7
2018-04-05,6749.06
2018-04-06,6603.09
2018-04-07,7004.3
2018-04-08,7045.91
2018-04-09,6722.24
2018-04-10,6821.48
2018-04-11,6942.75
2018-04-12,7626.76
2018-04-13,8140.94
2018-04-14,7973.04
2018-04-15,8278.21
2018-04-16,7974.94
2018-04-17,8075.33
2018-04-18,7995.11
2018-04-19,8228.55
2018-04-20,8463.15
2018-04-21,8822.66
2018-04-22,8940.71
2018-04-23,8904.96
2018-04-24,9364.2
2018-04-25,8961.29
2018-04-26,8809.27
2018-04-27,9230.0
2018-04-28,9350.0
2018-04-29,9324.92
2018-04-30,9290.01
2018-05-01,8921.37
2018-05-02,9144.29
2018-05-03,9417.03
2018-05-04,9600.0
2018-05-05,9874.48
2018-05-06,9463.2
2018-05-07,9349.0
2018-05-08,9178.79
2018-05-09,9272.3
2018-05-10,9326.72
2018-05-11,8582.33
2018-05-12,8362.69
2018-05-13,8618.15
2018-05-14,8793.42
2018-05-15,8520.3
2018-05-16,8285.8
2018-05-17,8306.39
2018-05-18,8117.09
2018-05-19,8310.0
2018-05-20,8377.2
2018-05-21,8409.42
2018-05-22,8232.8
2018-05-23,7710.02
2018-05-24,7566.92
2018-05-25,7500.0
2018-05-26,7534.58
2018-05-27,7337.99
2018-05-28,7244.95
2018-05-29,7425.0
2018-05-30,7336.6
2018-05-31,7553.33
2018-06-01,7436.55
2018-06-02,7620.52
2018-06-03,7716.82
2018-06-04,7505.0
2018-06-05,7570.99
2018-06-06,7651.28
2018-06-07,7686.16
2018-06-08,7637.45
2018-06-09,7621.45
2018-06-10,7246.69
2018-06-11,6713.95
2018-06-12,6764.71
2018-06-13,6386.87
2018-06-14,6356.53
2018-06-15,6530.0
2018-06-16,6364.7
2018-06-17,6514.55
2018-06-18,6465.99
2018-06-19,6747.57
2018-06-20,6761.01
2018-06-21,6722.91
2018-06-22,6159.71
2018-06-23,6117.98
2018-06-24,5788.72
2018-06-25,6289.31
2018-06-26,6188.0
2018-06-27,6105.85
2018-06-28,6091.2
2018-06-29,5896.02
2018-06-30,6372.83
2018-07-01,6315.68
2018-07-02,6610.94
2018-07-03,6582.15
2018-07-04,6684.41
2018-07-05,6605.64
2018-07-06,6562.87
2018-07-07,6565.13
2018-07-08,6748.21
2018-07-09,6715.99
2018-07-10,6385.0
2018-07-11,6361.51
2018-07-12,6169.51
2018-07-13,6259.88
2018-07-14,6239.99
2018-07-15,6372.36
2018-07-16,6623.44
2018-07-17,6779.23
2018-07-18,7422.88
2018-07-19,7391.83
2018-07-20,7471.67
2018-07-21,7390.67
2018-07-22,7526.63
2018-07-23,7718.95
2018-07-24,8187.78
2018-07-25,8126.45
2018-07-26,8203.41
2018-07-27,8152.0
2018-07-28,8121.84
2018-07-29,8227.6
2018-07-30,8117.89
2018-07-31,7754.61
2018-08-01,7604.52
2018-08-02,7523.84
2018-08-03,7480.36
2018-08-04,6978.51
2018-08-05,7002.12
2018-08-06,6970.8
2018-08-07,7112.21
2018-08-08,6483.01
2018-08-09,6447.24
2018-08-10,6451.22
2018-08-11,6114.99
2018-08-12,6315.52
2018-08-13,6293.48
2018-08-14,6033.0
2018-08-15,6446.14
2018-08-16,6410.67
2018-08-17,6483.89
2018-08-18,6362.23
2018-08-19,6409.39
2018-08-20,6427.41
2018-08-21,6423.05
2018-08-22,6450.0
2018-08-23,6438.38
2018-08-24,6503.51
2018-08-25,6736.85
2018-08-26,6677.63
2018-08-27,6749.14
2018-08-28,7040.6
2018-08-29,6972.37
2018-08-30,6859.02
2018-08-31,6950.41
2018-09-01,7165.69
2018-09-02,7217.49
2018-09-03,7282.52
2018-09-04,7368.92
2018-09-05,6983.54
2018-09-06,6409.5
2018-09-07,6374.26
2018-09-08,6429.14
2018-09-09,6363.36
2018-09-10,6290.32
2018-09-11,6252.12
2018-09-12,6265.0
2018-09-13,6481.81
2018-09-14,6481.98
2018-09-15,6538.97
2018-09-16,6475.0
2018-09-17,6264.39
2018-09-18,6356.99
2018-09-19,6325.22
2018-09-20,6414.93
2018-09-21,6686.77
2018-09-22,6677.09
2018-09-23,6680.07
2018-09-24,6597.77
2018-09-25,6400.24
2018-09-26,6522.75
2018-09-27,6487.03
2018-09-28,6653.53
2018-09-29,6559.8
2018-09-30,6568.46
2018-10-01,6540.0
2018-10-02,6528.26
2018-10-03,6470.95
2018-10-04,6552.3
2018-10-05,6547.49
2018-10-06,6550.4
2018-10-07,6527.87
2018-10-08,6622.75
2018-10-09,6574.95
2018-10-10,6494.69
2018-10-11,6194.09
2018-10-12,6221.34
2018-10-13,6201.81
2018-10-14,6239.06
2018-10-15,6392.59
2018-10-16,6437.01
2018-10-17,6440.57
2018-10-18,6444.55
2018-10-19,6385.58
2018-10-20,6397.15
2018-10-21,6440.97
2018-10-22,6394.84
2018-10-23,6387.31
2018-10-24,6419.0
2018-10-25,6396.18
2018-10-26,6394.96
2018-10-27,6398.49
2018-10-28,6396.78
2018-10-29,6281.2
2018-10-30,6269.59
2018-10-31,6330.57
2018-11-01,6307.36
2018-11-02,6357.0
2018-11-03,6329.04
2018-11-04,6434.84
2018-11-05,6411.74
2018-11-06,6427.73
2018-11-07,6496.0
2018-11-08,6459.4
2018-11-09,6344.58
2018-11-10,6360.8
2018-11-11,6311.99
2018-11-12,6353.28
2018-11-13,6285.25
2018-11-14,6057.97
2018-11-15,5456.14
2018-11-16,5534.63
2018-11-17,5480.0
2018-11-18,5532.05
2018-11-19,5110.85
2018-11-20,4750.0
2018-11-21,4514.45
2018-11-22,4456.49
2018-11-23,4275.0
2018-11-24,4228.42
2018-11-25,3726.95
2018-11-26,3685.37
2018-11-27,3663.66
2018-11-28,4210.12
2018-11-29,4243.15
2018-11-30,3968.97
2018-12-01,4169.58
2018-12-02,4116.61
2018-12-03,3823.02
2018-12-04,3975.28
2018-12-05,3829.08
2018-12-06,3634.4
2018-12-07,3314.68
2018-12-08,3354.79
2018-12-09,3560.03
2018-12-10,3412.0
2018-12-11,3323.95
2018-12-12,3448.13
2018-12-13,3397.66
2018-12-14,3227.42
2018-12-15,3139.76
2018-12-16,3210.78
2018-12-17,3396.79
2018-12-18,3511.83
2018-12-19,3770.16
2018-12-20,4022.53
2018-12-21,3967.68
2018-12-22,3834.76
2018-12-23,3927.81
2018-12-24,4054.95
2018-12-25,3725.35
2018-12-26,3737.05
2018-12-27,3741.78
2018-12-28,3826.18
2018-12-29,3871.22
2018-12-30,3799.56
2018-12-31,3771.66
2019-01-01,3682.26
2019-01-02,3815.27
2019-01-03,3841.46
2019-01-04,3751.04
2019-01-05,3829.12
2019-01-06,3826.7
2019-01-07,4015.02
2019-01-08,4034.82
2019-01-09,3993.42
2019-01-10,3782.4
2019-01-11,3635.3
2019-01-12,3628.06
2019-01-13,3611.06
2019-01-14,3667.48
2019-01-15,3632.47
2019-01-16,3615.66
2019-01-17,3615.17
2019-01-18,3623.66
2019-01-19,3707.13
2019-01-20,3521.25
2019-01-21,3538.63
2019-01-22,3582.64
2019-01-23,3552.62
2019-01-24,3557.0
2019-01-25,3567.35
2019-01-26,3550.27
2019-01-27,3541.82
2019-01-28,3418.15
2019-01-29,3404.3
2019-01-30,3443.63
2019-01-31,3415.41
2019-02-01,3432.0
2019-02-02,3426.54
2019-02-03,3421.71
2019-02-04,3413.21
2019-02-05,3422.16
2019-02-06,3372.9
2019-02-07,3364.7
2019-02-08,3452.18
2019-02-09,3604.94
2019-02-10,3596.1
2019-02-11,3601.11
2019-02-12,3571.8
2019-02-13,3561.13
2019-02-14,3567.66
2019-02-15,3556.46
2019-02-16,3597.1
2019-02-17,3566.81
2019-02-18,3803.58
2019-02-19,3951.74
2019-02-20,3908.49
2019-02-21,3896.08
2019-02-22,3929.34
2019-02-23,3922.31
2019-02-24,3778.27
2019-02-25,3791.64
2019-02-26,3807.0
2019-02-27,3798.3
2019-02-28,3840.61
2019-03-01,3813.32
2019-03-02,3801.03
2019-03-03,3787.63
2019-03-04,3703.56
2019-03-05,3823.72
2019-03-06,3850.4
2019-03-07,3861.0
2019-03-08,3886.43
2019-03-09,3924.92
2019-03-10,3886.73
2019-03-11,3833.89
2019-03-12,3848.5
2019-03-13,3850.21
2019-03-14,3855.9
2019-03-15,3901.76
2019-03-16,3976.38
2019-03-17,3971.89
2019-03-18,3967.99
2019-03-19,3981.56
2019-03-20,3998.85
2019-03-21,3968.38
2019-03-22,3984.0
2019-03-23,3978.2
2019-03-24,3970.17
2019-03-25,3948.81
2019-03-26,3914.0
2019-03-27,4013.54
2019-03-28,4017.9
2019-03-29,4077.2
2019-03-30,4069.29
2019-03-31,4085.41
2019-04-01,4139.0
2019-04-02,4744.66
2019-04-03,5012.92
2019-04-04,5001.54
2019-04-05,4989.68
2019-04-06,5116.15
2019-04-07,5115.88
2019-04-08,5234.46
2019-04-09,5207.17
2019-04-10,5280.82
2019-04-11,5038.03
2019-04-12,5071.06
2019-04-13,5080.59
2019-04-14,5080.69
2019-04-15,5162.97
2019-04-16,5082.41
2019-04-17,5207.9
2019-04-18,5252.19
2019-04-19,5284.0
2019-04-20,5319.37
2019-04-21,5280.88
2019-04-22,5309.94
2019-04-23,5564.36
2019-04-24,5461.81
2019-04-25,5456.48
2019-04-26,5137.57
2019-04-27,5150.22
2019-04-28,5194.49
2019-04-29,5139.68
2019-04-30,5261.28
2019-05-01,5295.81
2019-05-02,5408.33
2019-05-03,5715.1
2019-05-04,5550.48
2019-05-05,5711.94
2019-05-06,5653.14
2019-05-07,5867.23
2019-05-08,5892.31
2019-05-09,5995.74
2019-05-10,6305.41
2019-05-11,6945.01
2019-05-12,6857.73
2019-05-13,7841.93
2019-05-14,7941.49
2019-05-15,8013.36
2019-05-16,8021.73
2019-05-17,7090.83
2019-05-18,7360.42
2019-05-19,7994.09
2019-05-20,7839.91
2019-05-21,7919.62
2019-05-22,7982.58
2019-05-23,7770.94
2019-05-24,8110.99
2019-05-25,8065.59
2019-05-26,8014.39
2019-05-27,8849.01
2019-05-28,8700.01
2019-05-29,8698.55
2019-05-30,8941.85
2019-05-31,8343.52
2019-06-01,8530.58
2019-06-02,8702.09
2019-06-03,8478.56
2019-06-04,7933.48
2019-06-05,7636.56
2019-06-06,7716.07
2019-06-07,7942.42
2019-06-08,7941.78
2019-06-09,7746.91
2019-06-10,7947.0
2019-06-11,7790.65
2019-06-12,8191.52
2019-06-13,8193.75
2019-06-14,8415.54
2019-06-15,8790.27
2019-06-16,9240.83
2019-06-17,9183.67
2019-06-18,9080.73
2019-06-19,9100.76
2019-06-20,9390.0
2019-06-21,9805.0
2019-06-22,10807.32
2019-06-23,10727.19
2019-06-24,10910.01
2019-06-25,11350.01
2019-06-26,12840.0
2019-06-27,11632.09
2019-06-28,11896.29
2019-06-29,11869.16
2019-06-30,11047.42
2019-07-01,10351.0
2019-07-02,10601.1
2019-07-03,11449.49
2019-07-04,11770.4
2019-07-05,11264.69
2019-07-06,11624.36
2019-07-07,11252.25
2019-07-08,11886.8
2019-07-09,12397.75
2019-07-10,12381.0
2019-07-11,11536.91
2019-07-12,11524.84
2019-07-13,11416.09
2019-07-14,10425.71
2019-07-15,10573.43
2019-07-16,10520.3
2019-07-17,9744.68
2019-07-18,10456.25
2019-07-19,10409.25
2019-07-20,10657.15
2019-07-21,10460.88
2019-07-22,10223.9
2019-07-23,9941.75
2019-07-24,9901.0
2019-07-25,9996.49
2019-07-26,9795.26
2019-07-27,9417.3
2019-07-28,9495.63
2019-07-29,9513.21
2019-07-30,9708.0
2019-07-31,10052.82
2019-08-01,10029.22
2019-08-02,10612.33
2019-08-03,10764.44
2019-08-04,10990.85
2019-08-05,11773.2
2019-08-06,11694.0
2019-08-07,11653.35
2019-08-08,11674.41
2019-08-09,11725.21
2019-08-10,11394.68
2019-08-11,11369.86
2019-08-12,11373.38
2019-08-13,10902.34
2019-08-14,10471.69
2019-08-15,10097.81
2019-08-16,10392.83
2019-08-17,10331.66
2019-08-18,10401.76
2019-08-19,10717.3
2019-08-20,10736.12
2019-08-21,9972.14
2019-08-22,10117.08
2019-08-23,10409.0
2019-08-24,9990.55
2019-08-25,10062.28
2019-08-26,10321.73
2019-08-27,10176.39
2019-08-28,10225.95
2019-08-29,9505.02
2019-08-30,9575.04
2019-08-31,9591.72
2019-09-01,9621.01
2019-09-02,9902.33
2019-09-03,10699.73
2019-09-04,10430.48
2019-09-05,10559.51
2019-09-06,10890.45
2019-09-07,10470.0
2019-09-08,10405.04
2019-09-09,10332.26
2019-09-10,10177.82
2019-09-11,9976.65
2019-09-12,10330.03
2019-09-13,10304.24
2019-09-14,10373.85
2019-09-15,10311.92
2019-09-16,10105.0
2019-09-17,10204.16
2019-09-18,10174.92
2019-09-19,9879.65
2019-09-20,10167.71
2019-09-21,10032.42
2019-09-22,9991.39
2019-09-23,9852.5
2019-09-24,9500.13
2019-09-25,8302.1
2019-09-26,7917.88
2019-09-27,7993.32
2019-09-28,8088.49
2019-09-29,7960.32
2019-09-30,8291.11
2019-10-01,8394.67
2019-10-02,8247.7
2019-10-03,8107.85
2019-10-04,8157.21
2019-10-05,8104.6
2019-10-06,8033.44
2019-10-07,8192.54
2019-10-08,8188.99
2019-10-09,8572.56
2019-10-10,8559.07
2019-10-11,8350.0
2019-10-12,8384.44
2019-10-13,8421.01
2019-10-14,8256.01
2019-10-15,8321.26
2019-10-16,7944.0
2019-10-17,8073.58
2019-10-18,7920.09
2019-10-19,7997.48
2019-10-20,8023.5
2019-10-21,8194.04
2019-10-22,8225.6
2019-10-23,7427.57
2019-10-24,7449.33
2019-10-25,8295.73
2019-10-26,9205.75
2019-10-27,9544.94
2019-10-28,9399.0
2019-10-29,9358.95
2019-10-30,9104.61
2019-10-31,9244.37
2019-11-01,9096.79
2019-11-02,9333.26
2019-11-03,9197.39
2019-11-04,9306.77
2019-11-05,9383.74
2019-11-06,9349.61
2019-11-07,9184.01
2019-11-08,8790.96
2019-11-09,8803.52
2019-11-10,8800.5
2019-11-11,8703.31
2019-11-12,8674.43
2019-11-13,8725.0
2019-11-14,8621.58
2019-11-15,8475.22
2019-11-16,8479.2
2019-11-17,8521.58
2019-11-18,8391.46
2019-11-19,8089.09
2019-11-20,8111.55
2019-11-21,7607.21
2019-11-22,7115.0
2019-11-23,7306.0
2019-11-24,6991.41
2019-11-25,7251.86
2019-11-26,7099.29
2019-11-27,7320.0
2019-11-28,7618.84
2019-11-29,7814.75
2019-11-30,7546.46
2019-12-01,7307.38
2019-12-02,7311.95
2019-12-03,7341.3
2019-12-04,7479.43
2019-12-05,7339.97
2019-12-06,7372.97
2019-12-07,7517.23
2019-12-08,7557.61
2019-12-09,7415.51
2019-12-10,7232.28
2019-12-11,7170.03
2019-12-12,7185.98
2019-12-13,7250.63
2019-12-14,7047.4
2019-12-15,7115.41
2019-12-16,7074.03
2019-12-17,6689.54
2019-12-18,6824.33
2019-12-19,7134.33
2019-12-20,7158.94
2019-12-21,7145.23
2019-12-22,7180.65
2019-12-23,7595.46
2019-12-24,7267.8
2019-12-25,7175.16
2019-12-26,7225.0
2019-12-27,7226.83
2019-12-28,7298.9
2019-12-29,7383.47
2019-12-30,7242.4
2019-12-31,7169.8
2020-01-01,7212.5
2020-01-02,7112.22
2020-01-03,7312.54
2020-01-04,7305.59
2020-01-05,7463.98
2020-01-06,7512.94
2020-01-07,7767.48
2020-01-08,8305.89
2020-01-09,7901.78
2020-01-10,8062.01
2020-01-11,8090.26
2020-01-12,8141.25
2020-01-13,8073.01
2020-01-14,8684.52
2020-01-15,8741.4
2020-01-16,8699.78
2020-01-17,8834.58
2020-01-18,8887.18
2020-01-19,8626.93
2020-01-20,8664.78
2020-01-21,8631.89
2020-01-22,8631.66
2020-01-23,8325.28
2020-01-24,8493.33
2020-01-25,8320.99
2020-01-26,8424.82
2020-01-27,8759.42
2020-01-28,9008.05
2020-01-29,9267.21
2020-01-30,9375.87
2020-01-31,9309.8
2020-02-01,9319.08
2020-02-02,9448.26
2020-02-03,9257.18
2020-02-04,9190.5
2020-02-05,9478.88
2020-02-06,9779.35
2020-02-07,9779.14
2020-02-08,9831.42
2020-02-09,10099.01
2020-02-10,9860.0
2020-02-11,10211.73
2020-02-12,10345.41
2020-02-13,10258.85
2020-02-14,10257.11
2020-02-15,9976.78
2020-02-16,9864.2
2020-02-17,9654.64
2020-02-18,9863.15
2020-02-19,10127.7
2020-02-20,9577.81
2020-02-21,9730.85
2020-02-22,9648.97
2020-02-23,9885.43
2020-02-24,9712.22
2020-02-25,9388.59
2020-02-26,8975.93
2020-02-27,8849.23
2020-02-28,8705.9
2020-02-29,8659.3
2020-03-01,8554.7
2020-03-02,8836.17
2020-03-03,8759.7
2020-03-04,8703.81
2020-03-05,9096.45
2020-03-06,9019.72
2020-03-07,9130.51
2020-03-08,8399.53
2020-03-09,7760.78
2020-03-10,7755.03
2020-03-11,7780.88
2020-03-12,6124.91
2020-03-13,5250.68
2020-03-14,5320.91
2020-03-15,5310.33
2020-03-16,5152.46
2020-03-17,5374.98
2020-03-18,5348.0
2020-03-19,5921.13
2020-03-20,6626.39
2020-03-21,6220.0
2020-03-22,6087.29
2020-03-23,6233.34
2020-03-24,6621.28
2020-03-25,6637.83
2020-03-26,6633.78
2020-03-27,6632.57
2020-03-28,6230.97
2020-03-29,6127.57
2020-03-30,6356.12
2020-03-31,6465.0
2020-04-01,6237.92
